Driver_ID,Age,Gender,Driving_Experience,Marital_Status,Annual_Income,Vehicle_ID,Vehicle_Age,Vehicle_Type,Fuel_Type,Engine_Capacity,Policy_ID,Annual_Premium,Claim_Cost,Claim_Frequency,Coverage_Level
D0001,56,Male,33,Married,42042,V0001,15,Hatchback,Petrol,2.1,P0001,1663,0,0,Standard
D0002,69,Female,47,Divorced,72930,V0002,16,Truck,Electric,3.8,P0002,1631,0,0,Standard
D0003,46,Female,29,Divorced,64413,V0003,4,Truck,Diesel,2.6,P0003,2592,0,0,Basic
D0004,32,Female,11,Widowed,113623,V0004,3,Sedan,Electric,3.6,P0004,1838,0,0,Basic
D0005,60,Male,39,Married,117883,V0005,17,SUV,Petrol,1.5,P0005,860,4655,1,Basic
D0006,25,Male,7,Married,53756,V0006,18,Hatchback,Electric,4.0,P0006,1399,0,0,Standard
D0007,38,Female,21,Single,73268,V0007,3,Sedan,Hybrid,3.5,P0007,2203,0,0,Basic
D0008,56,Female,40,Widowed,59214,V0008,6,Sedan,Electric,4.2,P0008,474,5697,1,Basic
D0009,36,Male,15,Single,101871,V0009,9,Hatchback,Petrol,1.5,P0009,2456,7952,1,Standard
D0010,40,Female,20,Married,48602,V0010,17,Sedan,Hybrid,3.1,P0010,2530,9218,1,Premium
D0011,28,Female,4,Widowed,73331,V0011,18,SUV,Electric,3.1,P0011,491,2672,1,Basic
D0012,28,Female,12,Divorced,68901,V0012,3,SUV,Electric,2.2,P0012,364,779,1,Standard
D0013,41,Male,19,Widowed,119986,V0013,9,Truck,Hybrid,2.6,P0013,1797,0,0,Standard
D0014,70,Male,50,Divorced,83416,V0014,0,Sedan,Diesel,1.1,P0014,1867,0,0,Standard
D0015,53,Male,33,Divorced,52196,V0015,17,Truck,Hybrid,3.6,P0015,1451,0,0,Premium
D0016,57,Female,40,Widowed,25626,V0016,4,Sedan,Diesel,2.9,P0016,2237,4481,1,Basic
D0017,41,Female,23,Divorced,27424,V0017,14,SUV,Petrol,1.2,P0017,668,0,0,Basic
D0018,20,Female,1,Single,32857,V0018,16,SUV,Petrol,3.4,P0018,1150,0,0,Premium
D0019,39,Male,18,Married,39982,V0019,2,SUV,Hybrid,2.6,P0019,342,4927,1,Standard
D0020,70,Female,53,Divorced,96961,V0020,11,Sedan,Hybrid,1.1,P0020,2207,6635,1,Standard
D0021,19,Female,1,Single,21980,V0021,1,SUV,Petrol,4.4,P0021,2835,0,0,Standard
D0022,41,Female,24,Divorced,68290,V0022,0,Sedan,Diesel,4.3,P0022,377,0,0,Standard
D0023,61,Female,44,Married,46431,V0023,16,Truck,Petrol,2.8,P0023,2124,7689,1,Premium
D0024,47,Male,30,Single,104976,V0024,15,Sedan,Hybrid,1.3,P0024,1593,0,0,Premium
D0025,55,Male,37,Married,102711,V0025,4,Truck,Petrol,3.6,P0025,973,0,0,Standard
D0026,19,Female,2,Married,46385,V0026,14,Sedan,Hybrid,2.7,P0026,1000,0,0,Basic
D0027,38,Male,19,Single,58158,V0027,2,Truck,Hybrid,2.1,P0027,1058,0,0,Premium
D0028,50,Male,26,Single,43019,V0028,6,SUV,Petrol,2.7,P0028,2223,8886,1,Basic
D0029,29,Female,8,Single,38639,V0029,10,Truck,Diesel,2.8,P0029,1201,0,0,Basic
D0030,39,Female,23,Widowed,105530,V0030,9,SUV,Electric,3.0,P0030,1292,0,0,Premium
D0031,61,Male,38,Single,119911,V0031,8,SUV,Petrol,2.5,P0031,1491,8544,1,Basic
D0032,42,Female,20,Single,41563,V0032,13,Truck,Electric,3.1,P0032,2686,9436,2,Basic
D0033,66,Male,48,Single,59341,V0033,12,Sedan,Petrol,4.2,P0033,2540,22240,4,Basic
D0034,44,Female,28,Single,25776,V0034,1,Sedan,Electric,2.3,P0034,1776,0,0,Premium
D0035,59,Male,39,Divorced,56444,V0035,2,Hatchback,Diesel,3.5,P0035,2630,0,0,Standard
D0036,45,Female,26,Widowed,88916,V0036,6,Sedan,Diesel,4.1,P0036,689,0,0,Standard
D0037,33,Male,10,Married,28711,V0037,17,Hatchback,Petrol,2.6,P0037,1299,4289,1,Basic
